-0.000580348934980739,0.000244933932393074,-0.00233596293114816,-0.00221409688130952,0.000744095632874718,0.00083744532249533,0.00126619456658873,-0.000313547075742551,8.06695722934892e-05,0.000556942758228556,0.000728208672107013,-0.00112515713784212,-0.000320187643297393,-0.00118130242254872,0.000335574683193698,-0.00260531467610882,-0.0014716957659877,-0.00156897771491436,-0.000754211502344571,-0.00245679514667909,-0.000365317221613072,1.15575793017971e-05,-0.000878171751813927,-0.000599742656221208,0.00106998731744681,0.00304294400240831,0.00111356218213736,-0.000653847591856188,0.000737429656149879,0.0010297664854517,0.00124371240509388,-0.000858134380478228,0.000742078545089887,0.0015018597553326,-0.00151138039135763,-0.00266649894628274,-0.000566603547232147,0.000310026609923021,-0.000679770643489369,0.000649293395754673,-0.00165359607671301,-0.000465819480017389,-0.000956273214235721,3.71603932121666e-05,0.00121194115431952,-0.000365319592654086,0.00196910730716896,0.00184006435613392,-0.000941901415691321,-0.000747706345198389,-0.00141602672765843,-0.00104015331945859,0.000177073953429646,-0.000790087371605912,0.000398939560443269,-0.00326622408917573,-0.00043668680272477,-0.000334456652983488,-0.00180544180694917,-0.00254592703086517
-0.00302092858935478,-0.000506754342049202,-0.00132494217192439,-0.000182186602500841,-0.00261754320461069,-0.000851743815827958,-0.00167026846346845,-0.000823038181494981,0.000897070068136593,-0.000910423966821888,-0.00291685779324832,0.000222743176486855,0.000644152085696672,0.00048258683163012,0.00358942874190026,0.00037426009364401,0.00154318794899665,0.00253542786704785,0.00371306754993929,0.00292243861581078,-0.000142847311370436,-0.00133310871055176,0.00114125655251547,-0.000829757848084197,-0.0017027343811583,-0.00102434860595785,0.000227532280279878,3.31251878436348e-05,-0.00210016197198357,-0.000979120164470966,0.00554945670921335,-0.00225280010476637,-0.00875294311532509,-0.003185791191965,0.0110528984331449,0.00588521717574156,-0.000850581329087877,0.00114660733632883,0.000529661735001997,-0.000758572513299235,-0.00127816557318527,0.000487727909068741,0.00127854141736859,-0.000428959849300813,4.15835286962172e-05,0.00102266789326936,0.000733327887858998,0.00179520470130575,-0.00019650797841517,-0.000358098195063573,-7.96325170621878e-05,-0.00222581218198276,0.00105347556497606,-0.000527069808057736,0.000290411958462867,0.000494557632703584,-0.00125667960502427,-0.00115941511969072,-0.00253335195489367,-0.00165971647119004
-0.00285523337453637,-0.000247010262024749,-0.00140912308331289,-0.00110670625625591,-9.02157394407796e-05,-0.00214590392968154,-0.00419338568434929,-0.00010352525367191,7.98875428989841e-05,-0.00122149038847141,-0.00114566275089786,0.00121821748067971,-0.00116626718361546,-0.00196337024642718,0.00211953107181781,-0.00068070927551778,-0.00045738413652494,0.00158895763271593,-0.000675272488935993,-7.76446931375917e-05,0.000329077877686009,-0.000908703807196382,-0.000617191880049103,-0.000881643636834411,-0.00111689857844314,-0.000234417563835725,-0.000129132739144409,0.00159359180283745,0.00187445307366851,-0.000768736021508549,0.00676322851828666,-0.00172469697830573,-0.00412639590051649,0.00203890236840854,0.0048888930479223,0.000458656142240794,-0.000670030940151702,0.000153893198864023,-0.000443505088217737,0.00092213422827654,0.0007287390500815,0.00268127753527334,0.00263370022161453,-9.72500510069787e-05,-0.00044344049136938,-1.8213566062358e-06,0.000567714785527809,9.91700156202983e-05,-0.00140874334666514,-0.00207133742225859,0.000233418422668612,-0.0008279373805376,0.000590087140264933,0.000421167101046955,0.0012576110830781,-0.000522676908234625,-0.00187584827137549,-0.000984853986537401,0.000951944256955824,0.000221106745991601
-0.00298506381092951,-0.00227700817232297,-0.00258712919203287,-0.00286744205242149,0.000178295989170761,-0.000962733444582599,-0.00259230564545112,-0.00136355175334944,-0.000604599698509708,3.27131322960079e-05,0.00170757874307778,0.00166195553169637,-0.000738475904765742,-0.00169436435116726,-3.39298518637812e-05,-5.23568001076197e-05,0.000441890450826954,0.000349766810927619,-0.00120532496445421,-0.000853912172996797,-0.000166061653182791,-0.0018660328895716,-0.00344542348729831,-0.00248399835059459,-0.000525937188269843,0.00139303715935001,0.00205214461068784,0.000720132606066688,0.000244878068080157,-0.000894153138804839,0.00463486231241282,-0.000611829400984748,0.00478276861224613,0.00418176352282484,-0.00284885248543711,-0.00145965436460667,-0.000932690016994351,-0.00248132233847148,0.00426972513029621,0.00297518123266383,0.000673324421677319,0.00217296703565469,0.000928726948556594,0.00159605111061525,-0.000141907849519005,-0.00131234445176273,0.00174002333517816,0.00038400791934472,-0.00121800119131061,-8.3878934602228e-05,-0.000193436483485111,0.000263753240116208,0.00125242697649904,0.00146441005329224,0.00105139651982008,0.000399682026030606,0.000767312727103058,0.000247210614991818,0.00107489189987927,-0.000151372961988851
0.00185633958397251,0.000967979120852892,-0.0010904508941198,-0.00249952628676175,0.000826918245773644,0.0027660693596846,0.000812294841847977,0.000880319369633257,-0.000389436261929639,0.000341343378100994,0.00152394654123801,0.00215545910538351,-0.000608306830415922,-0.00223557857838605,-0.00115052621786676,0.00155021946223043,0.00105113271108034,0.00145553926126493,0.00105953697566433,0.00153800929384948,0.00172261460533722,0.000747314791858949,-0.00159926008757239,-0.00287566564849537,-0.000347309280455545,0.000986250043213907,0.00176349886695164,-0.00231916449559839,-0.00475537555621759,-0.00575732211352021,0.000333159079374155,0.001232983778858,0.0043893223640477,-0.00321049979411205,-0.00301852839155468,-0.000706780675387731,-0.00530973638627044,-0.00344582627198572,0.000309019225372062,0.000270997978412225,-0.000203025582037298,0.000367993992833025,0.00239184958022197,0.00198558978018959,-0.000295058228379822,-0.00184386312861881,-0.000677904556153666,0.000418638662478897,0.000307167242252124,0.00158012751537842,0.00152263829629932,0.000229544014267627,0.000720929982135966,-0.000361831569774417,0.00140619477571557,0.00270394212807131,0.00370048724782706,0.00169522691637086,-0.000365180309829225,-0.000662868661630834
0.00353249514318448,0.0015953043326918,0.00140716078228653,8.43872029146074e-05,8.84968244382198e-05,-0.000709057495221033,0.000139980802668272,0.00306938927499033,0.00144835748986615,0.00090385721426721,0.000816026329095457,0.000821393144323797,-0.000798400289393953,0.000158180728799238,0.0024657075063721,0.00036654328607527,0.00242667376322762,0.003659315500799,0.00339077552158493,0.00317485843912992,0.00195576879669904,0.00271867858610261,-0.000231194053348943,0.00028993261313115,-0.00188264963941654,-0.00215752385373689,-0.000518854482724799,-0.00184898267608679,-0.00751848342173611,-0.00783464359493216,0.0035587576034611,0.00389472412058598,-0.00218102948526697,-0.000969847952833897,0.0100300983639423,0.00123893349450092,-0.00619818687290914,-0.00328545305707137,-0.00197963026257814,-0.00115393815005262,-0.00131878010074327,-0.00117815020912267,0.000365219402258756,0.00208013912146992,-0.00150001324229468,-0.000861346649994696,0.000370421914166623,5.53627216924389e-05,0.00198941552446831,0.00164006111785155,0.00097032377963104,0.00154180721829244,0.0023968066973686,0.00190278524882889,0.000568235986028618,0.00166523772616967,0.000899644163021689,0.00264677679620678,0.000166378280542972,-0.00103327492823072
-4.96558611426316e-05,0.00110196858865784,0.000638419340163871,-0.00149739496985662,-0.00191826909003416,-0.00313547211514164,-0.00118399020523689,0.000422245264881052,0.000242696746692541,-0.000200578882437449,0.000850028728974522,-0.0010234206699835,-0.00212775712638878,0.000208421515359733,0.00115490520903912,0.00114869484637234,0.00189286984520154,0.00181564463071932,0.00345034762705729,0.00193855063059244,0.00166307568270851,0.000696763836121711,9.88000019263099e-05,5.0392523281433e-05,-0.00149611969358565,-0.00157555167974435,0.00242984567655573,-0.000250075565658138,-0.00837153293728768,-0.00783703785740979,0.0157504288825627,0.0200740267319216,0.00466807733920199,0.0145586427204636,0.0216136710593825,0.00367206460819194,-0.00404516994562525,-0.00130916594557248,-0.000494321556482326,0.000845531579291583,0.00213674759839414,0.000802222008461208,0.000930312768337591,-0.000594771590512543,-0.00217857526479173,-0.000746012697538228,-0.000211188940838092,-4.57968458784908e-06,-0.000456835060474079,-0.00235091257175903,-0.00181197785372914,0.000787485705141889,0.00153817499235274,-0.000191356857360994,-0.00084974354540004,8.30710707280991e-05,-0.000103158340311926,-0.0011869907314544,-0.00139387257725658,-0.00169213613990969
-0.00249301551760174,-0.00225708128927364,-0.000413540659579371,-0.000334403132319537,-0.00153893481195159,-0.00408882340014732,-0.00158059487442236,-0.00119166881544935,-0.000238912382438888,-0.00165452885658256,0.00093086164187272,-0.00148938604006958,-0.00139554036393762,-0.000101785418375612,-0.00131510884575484,-0.000588070559471853,-0.00010383427767458,-0.000496502605747408,0.000226935581471876,0.000505461111734181,-0.000108642253741608,-0.00215754034486987,0.000131765580095733,0.00278554820904245,0.00143178243666326,0.00139631884756336,0.00363812864892839,0.00475383629831416,-0.00518139226815525,0.000732951974879476,0.0325438913238339,0.0407609241930131,0.0195033144171036,0.0190630196646164,0.0125904863411844,-0.00204193685397608,-0.00381962503514819,-0.00268254240304211,0.000316703558684219,0.00146455474568147,0.00223052440059905,0.00074582792911115,-0.00214500355548752,-0.00334270246015203,0.000984592545891062,0.00250939829136336,-0.000397615223894715,-0.00189819149863124,-0.00403995783253621,-0.00272441456697742,-0.00248021957797477,-0.00065861133156868,0.000475215468740379,-0.000995389914111626,-0.00311390054955437,-0.00052947488489406,-0.000163951633396154,-0.00225064208903951,-0.00132654416739619,-0.000619738070028793
-0.00151018771294565,-0.00181051873174962,-0.00116015151587815,-0.00191131016654707,-0.000767411041073795,-0.00179749242097332,0.000176191165986914,-0.00122495846053628,0.00113843340490072,0.000915473307101144,-0.000190680267577591,-0.000606158168283031,-0.000120043327399135,-0.000561050915911888,-0.00172201970985592,0.00015001951966429,0.000505785485257957,-0.00138802443979742,-0.000320705124968556,-0.000330529017196992,0.000647391567260126,-0.000769909094764991,-0.000394503315735195,0.000675882751704948,0.00207500435183726,0.00148773819963864,0.00380076161724103,0.00201624082535074,-0.000662973370441267,0.00940080556109041,0.0322169006239296,0.031652952016282,0.0170684335317601,0.00837482815017201,-0.000431457642793517,-0.00671670298533166,-0.00405858113176509,-0.00197252709374297,0.000125094513814966,-0.00168584130670468,0.00154256843913342,0.000437699484848211,-0.000321439460188442,0.00100064307205674,0.00250131589950095,0.000607084683028699,0.000342492099920339,-0.00200619437406671,-0.00073833262114853,0.00244774663605575,-0.000505145271650233,-0.00163911397388064,-0.00268335156662391,-0.00174883475032896,0.000889642215023409,-0.000481981377548043,-0.00114546874838292,5.40639523062129e-05,-0.000613738863536849,-0.000395867720096732
-4.24126263577838e-05,0.000854373765110828,-0.000909994648117923,-0.00114771644048146,-0.00120729824247205,-0.00130301124140312,0.000299488344511051,-5.35514901180552e-05,0.000443625733234622,-0.000722506620041153,-0.00182353591170706,-0.00145126850026551,-0.00111721126923521,-0.00293861271798101,-0.00270516544822826,-0.000450146125623033,0.0012564308303558,0.00157814029426843,0.000653661627503846,0.000879306396825541,0.00122683146670159,-0.000989623008558091,0.000512256339276994,0.000711084567470483,-6.80128360544002e-05,0.00120156129742692,0.00258667365152621,0.00253026669386423,0.00559290226901615,0.00750757043739835,0.0199098707137657,0.0164618230495613,0.00711304121709771,-0.000834757996796889,-0.0047487344465226,-0.00454580340363164,-0.00531744818702036,-0.00216167431807878,0.000669261606243145,-0.00115378110062016,-0.00097231085452385,0.00143015544571158,5.22116510970039e-05,0.00167870469719579,0.000345964912709986,-0.00131622707965648,-0.000207507467598608,-0.000102240126446111,0.00124887601752257,0.000760821702210975,-0.00130768905141707,-0.00352303201693819,-0.0016672798222105,0.00025818202165322,-0.000959063524559814,0.00186265607202138,0.000177423152952346,0.00252417169494328,0.00114025568436809,-0.000481170533284011
0.0015567668495998,0.00222222957655083,0.00117023102866098,-0.00296358642539589,-0.00251652836413153,-0.0019099709733303,0.00073247015736116,0.00139552917960607,-0.00064833662243131,-0.000483179120446653,-0.00224150873707782,-0.00158121326345784,0.000258333063664741,-0.000836879366512831,-0.00126814810326512,0.00305590177429993,0.000705093720910985,-0.00101928918536664,-0.000804693657706088,-0.000952281145534553,0.000188721465507943,-0.000445602360725113,-0.00082048685578683,-0.00210136247224557,-0.0028027523589387,-0.00290898236337977,-0.00138613961348079,0.00852394341252519,0.0121808058734141,0.00412343978061029,0.0210683070423901,0.0222722794785919,0.00226650825356949,0.00268930781764883,0.000726580457909515,-0.00597210357645761,-0.00392426962094061,-0.00318512533021611,0.000189076634641816,-0.000344438869588903,-0.00120035921219475,-0.00289408398516229,-0.00216838154150126,-0.00101181652419018,-0.000663750169299103,-0.00132154944399684,-0.00103356126973574,-0.00203253146489227,-0.00121092027497409,-0.00134616121737613,-0.00140259597430878,-0.000254388472676922,0.00183151806901935,-0.001374358706929,-0.00160944531812811,-0.000482577992208452,-0.00110666391077875,0.0003416431183881,-0.00197911879274352,-0.000882906095968562
0.000318939390056445,0.00113662657185572,-0.0010382579510115,-0.0020307888298381,-0.00142188304327809,-0.00143259328079479,-0.000858749174542006,0.000359575820367994,-0.00248235639148306,-0.000420972350645794,-0.00285749129991077,-0.00198665665214434,-0.00151670907231972,-0.000832503097562889,-0.000675700804841929,-0.000620354369517067,-0.0012053519828469,-0.00210336125846364,-0.000622889757463936,8.28655864677991e-06,-0.00223447241917213,-0.0020725048412005,-0.00126443827662432,-0.0050337931641847,-0.00590330171504489,-0.00479379228747061,0.000130598949501518,0.0117479246867911,0.0112036665668235,0.00919103121327469,0.0602263652863285,0.0349625908773726,0.00388475031269385,0.00914521003311699,0.00294648092175103,-0.00578622842578765,-0.00370278424984057,-0.0026807908607718,0.000163524001811125,0.000470685500886748,-0.00308081255040056,-0.00384205405737615,-0.00379911569055435,-0.00283828158258075,-0.000514692628043175,-0.00235726858238046,-0.00357307100356291,-0.00271878257036419,-0.00165591976371009,-0.00190351785909405,-0.00183764664678683,0.000191652757630569,-0.00237949202522916,-0.00376452795193024,-0.00171327325513319,-0.00147535662456684,-0.00265473908290988,-0.00397581603620439,-0.00148857303152001,-0.00184901699397818
0.00320937612979322,0.00149926674039386,0.00314440557289757,0.00272512564335072,0.00361616790972003,0.00453547301880088,0.00280584116917409,0.00567591884033981,0.00351226678933173,0.00528211229910044,0.00496914664353389,0.00540192342238187,0.00446755509295609,0.00570966506829222,0.00819917820828554,0.00901353894986206,0.00785079642353413,0.00865999058465875,0.00843150485226326,0.00734787838933272,0.00643437897472315,0.00799647150509228,0.00946988934738032,0.00618284153201322,0.00386045447826377,0.00518379331063322,0.0214636473423762,0.0383764021557317,0.0226265035487162,0.0386208397834106,0.127948296494736,0.0385175816106092,0.0117558915906914,0.0153528587815123,0.00905847832491033,0.00554808254371352,0.0049852679065203,0.00556583336638519,0.00592185361518401,0.00617422444656911,0.00556384880499891,0.00497172882808776,0.00536162109879885,0.00495796744000957,0.0063309075936712,0.00576762830271293,0.0045415607671926,0.00528417172076552,0.00548496666934606,0.00293980851500811,0.00454014229949846,0.00410076465090978,0.00346399618910553,0.00271051531202629,0.00501413751841041,0.00555040212916967,0.00277254895840711,0.00434973717347777,0.00481735343838002,0.00519843604129729
-0.000505478115917508,-0.00280904906350371,-0.00224679984421557,-0.00177041669147474,-0.00298757299222952,-0.00340478201237986,-0.000949225064559546,0.000755572054988631,-0.00211073024321242,-0.00269880227217588,-0.00253538692261393,-0.00159509629852673,-0.00143075382740926,-0.00238353696756646,-0.000231269944701875,-0.00043452693960622,-0.000465326358170208,-0.00234581432796175,-0.00275530798822893,-0.00142416725747548,-0.00371167377736076,-0.000520935029589887,0.000843032172678871,-0.000475200430697348,-0.000512851724358771,-0.00221188290908746,0.0195484698380778,0.0372860993341116,0.0151757090875051,0.0410901667272241,0.0564054392428019,0.00702413176077523,-0.00140176496665629,0.000919850317679814,-0.00481008392336189,-0.00685686583810374,-0.00342251477716164,-0.00318154285682609,-0.00345538371237192,-0.00337572487571396,-0.00255037113465305,0.000298479508211857,-0.00195961452034663,-0.00116875912795555,-0.000754967679282931,-0.00155526580885591,-0.00166231526693228,-0.0013694687509654,-0.000631348402628257,-0.00162988047691005,-0.00322567474568877,-0.000277849172668496,0.000422005008043466,0.000132148132706422,-0.000597072977958004,-0.000723814016405113,-0.00102067290337238,0.0025399635886017,0.000276043401231303,-0.000150676462378611
-0.000864953502958522,-0.000496637697321885,-0.00148297804577253,-0.00160975898974467,-0.000669321172966034,0.000590628239158603,0.00142665709071866,0.00151069446399573,0.000421631123588408,-0.00193012739955689,-0.00170408715847849,0.000162870258203818,-0.000899663192175791,-0.00193020027663818,0.00035688370962499,-0.00129938951747258,-0.00247954338614299,-0.00200136619375877,-0.00127097190472654,-0.00160807368138473,-0.00204744547584033,0.00135816965171217,0.000931601023405764,0.000220100904134074,0.000450810309289047,-0.000894406111169974,0.0166252577483706,0.0261055656129998,0.014537720518344,0.0228742833290072,0.0197088585836893,-0.00382821133896356,-0.00133021607514072,-0.00137752992301627,-0.00157965165918635,-0.00304506640959832,-0.00177473959612826,0.0012137536262265,-4.34965520357502e-05,-0.00072476391161454,0.00171973080342158,0.00115251080846125,-0.00304680026338094,0.000160777523000257,0.000875445078540489,-0.00182690657090628,-0.00261916770397232,-0.00242956416993194,-0.00230637314105379,0.000258487045377671,-0.00136912342995978,0.000772701375872852,-0.000162121240981413,-0.000691694236280185,-0.00222911719830035,-0.00212469914577887,-0.00122663757554792,0.000397758251250592,-0.000242693083582839,7.27181018180074e-06
8.4480555333365e-05,0.000770211499358514,-0.000644526922389434,-0.00014334127974131,0.00144573140151643,-0.00120139065958342,-0.000215250561536029,0.00189184356109918,0.0015005707417458,-0.00210249812181331,-0.00335187966467261,0.000534559765019349,-0.00106969581273449,0.000189974219621699,0.00225017103831354,0.00124414973449839,-0.0006967741574449,-0.000380953307415879,-0.000751695400891755,-0.000697012296753086,-0.00222393163019126,-0.00126351579181851,-0.00270088942868355,-0.00394379747528521,-0.00529447365729971,-0.00869391866854642,0.00196986103294844,0.0121186613648625,0.00970178698828918,0.0134211296751439,0.0166766721269361,0.00133024584887835,-0.00061710664346675,0.000699564090921442,9.50180404836575e-05,-0.000107858935450262,0.000485495457895057,0.00179830925061458,0.000933677499308961,8.57254507852794e-05,-0.00130246634844272,-0.00299777163900291,-0.00174998621200024,-0.000759492242055941,0.000457320739493987,0.000174675562004912,-0.000780009301699093,-0.00132124719643245,-0.00179713227038218,-1.85910103886967e-05,0.000101170210447566,0.000273756215286221,-0.000931838049173148,-0.00129908207895183,-0.00178231629750182,-0.000971378144315953,-0.000166878826725682,-0.00202138100192013,-0.00173235995619384,-0.000698492968682291
0.000470128695934071,-0.000359126079670774,-0.000839360477503991,0.00156102412633763,0.00264005681756105,0.000425704177075522,-0.00019409678139631,0.000164662555851856,0.000499018097602447,-2.17193080413651e-05,-0.000765535133897313,0.00078795093118565,-0.000479552414604712,-0.00153559200346107,-0.000294501415119574,-0.000784070032722914,-8.87435340134111e-05,0.00118426231092631,-0.00057039116413107,-0.00257502537804631,0.000905310784464084,-0.000538544177034852,-0.00398966295041612,-0.00577944696113732,-0.00779251459729279,-0.00959925105149304,-0.000219989383006564,0.0142519008108619,0.0127599953435449,0.0202736550731123,0.026264005861485,0.005940838288343,-0.00315844100845516,-0.00355441959687289,0.000151680614540124,-0.00243684290054113,-0.000459671867104579,-0.000936074758351493,-0.00203428264270687,-0.00258948042234487,-0.00234941196413975,-0.0024245023391924,-0.000562398701697515,0.000392179197957776,-0.00137647417730797,-0.00116395193671092,-0.000146677181886569,0.000161954524107927,0.000738841339472376,0.00242718448232081,0.000915319630293502,0.000266272937739325,-0.0012262031963743,-0.00183431742558332,-0.00216050891274546,-0.00127505370203665,0.0016114175159519,-0.00203483790786608,-0.0011381019005704,-0.00123140577927326
0.00116484394620177,-4.14384814904254e-05,-0.00141893952707595,-0.000202677423674341,-0.000234622615430253,-0.00152497970652647,-0.00100409920966287,-0.00115776483637992,-0.00157766161417208,0.000195780232295011,0.00210314791670933,0.000419493826205847,-0.00230554628846659,-0.000828085777620192,0.00205039191722716,0.00114961194156279,8.03835316936246e-05,0.000775796087391288,-0.00136769749447061,-0.00417870651791576,-0.000136084171959971,2.99584905908083e-05,-0.00248278700225905,-0.00370112843429096,-0.00671832350693811,-0.00321396900228332,0.0179667156735048,0.0267272116378137,0.0155579088582198,0.0280915495550081,0.0286007223285903,0.00346070466557109,-0.00209434026736933,-0.00160889270129058,8.34446386672886e-06,-0.000116276497351464,-0.000622714070660077,0.000163089252966857,-0.00169103404088749,-0.0023291426162395,0.000253671653482903,-8.04279274118054e-05,0.000297830904720809,-0.00265578160939771,-0.00214041948966943,0.00034331664190587,0.000353468441075683,0.000291104367231473,0.00090101842630498,-0.00127022843805256,-0.00307647971517814,-0.00238694581603729,-0.000214351394036991,-0.000887824000767395,-0.000846900997025969,0.000677590246061479,0.000412514069112774,0.00283162671089484,0.00186218176890835,0.00111662939099767
0.000100364545025244,-0.00138740174370438,-0.000309585691472855,-0.000792388346957914,-0.000405075051079029,-0.00176173744534412,0.000132150003875739,-0.000520711408793817,0.000202049999934212,-0.00142958921127856,0.00182201501793105,0.00217441657739762,0.000703160525493441,0.00191494024645372,0.00142747786957975,-0.00126181030401901,-0.00440989731922372,-0.00329851127448492,-0.00332695466557826,-0.00244887655126895,0.0022344402547859,0.000684057941130063,0.0015220225681055,-0.00111692915540582,-0.00260609305537646,0.00562980296319524,0.0369290638970383,0.035335656662384,0.0139488218017129,0.0141825418362296,0.0152927320840147,-0.00181976135242748,-0.00115424621556861,-0.000230142942988566,0.00058728104894202,0.00131774142968667,-0.000480092910083226,-0.000310516559660097,-0.000788465090004992,-0.0013356886011018,0.000558898792358717,-0.00172012721464588,0.000421721512114833,-0.00056776264619653,-0.00335540914028322,-0.000690709249015917,-0.00161482929702865,-0.000197995310584643,-0.000623524071506937,-0.000199250401205672,0.000855336354998301,-0.000931991159097656,0.000479145960058873,-8.72293302288319e-05,-0.00192558276567935,4.63265066799789e-05,0.000597100575869479,0.0023800811082099,0.000171344205363826,0.000991826154542011
-0.000382158970807271,-0.00304404571375477,-0.000396297893777832,0.000963684136386432,0.000940342560658582,0.000664449945880676,0.0021449481872858,0.000703948107366856,0.000123835597897958,-0.00144162494788124,0.000102235288403692,0.0005680698481137,0.000355099565579311,-0.000286920847197421,-0.00179996755554872,-0.0026213306177519,-0.00311154171619606,0.000777109587753589,0.00133311052931478,0.00162885142641676,-0.000458905100197342,-0.00116774081951144,-0.000405704458106468,-0.00109567724715442,-0.00287807279482381,0.00529937796444177,0.0219032866818059,0.0141898633602538,0.000718669726013786,0.00222942984720163,0.00464422851940074,-0.00592795383153603,-0.00398332884720085,-0.000260724771377155,0.00137804624498578,0.000822710065170668,-5.94330387202113e-05,6.02872108785504e-05,0.000573903796160017,0.00139454687102575,0.00342977193224105,-0.000371742205998829,0.000840702760293634,0.00024960226080287,-0.00133383149939396,-0.000464284810258523,-0.00163285707136727,-0.00136730947387569,0.00158021956762367,0.00233582729727837,0.00229704403814377,0.00051304741015497,0.00232775658688872,-0.000425058187885768,-0.0015987301348918,-0.00132102121483494,5.24826635282968e-05,0.0010462262152988,-0.00162574075840726,-7.15128937898304e-05
0.00161590835294013,-0.000923656378479471,0.000392239225995421,0.000922566516601566,0.00155056038638622,-0.0013672642478709,-0.000127027068328163,0.00098804517405258,-0.00173166804935182,-0.00419730352814207,-0.00155624746496591,-0.000763624104879224,-0.000442527617113332,0.000311593206145814,0.000646717928019628,0.00013596351312244,0.00073018235352801,0.000343092533906136,0.00358333827635067,0.00194241026736451,-0.000472205400076294,-0.00355348149838362,-0.00252001883589174,-0.00497964118167282,-0.0069325349260842,-0.0044050475030219,-0.00284016598660591,-0.0034113267788722,-0.00179405633960838,-0.00241971283476232,0.00128091283283072,-0.00283879521142374,-0.00251263635042455,0.00240760590782725,0.00324690467449339,0.00201834603900307,0.00162941248082168,0.000286378333815714,-0.000163386052984756,0.00193512682001447,-0.000351464666470775,-0.000373476933828575,-0.00212167981301177,-0.000826680061384263,-0.00101282026289227,0.000406010546859338,0.0019475819709595,6.92514885254245e-05,0.00243976940471315,0.00102922059112554,-0.000759759705990674,-0.000273488914662816,0.000184966218304495,0.000657706302595939,-0.00144290298292481,-0.000292255873570027,0.00104862694026934,0.00112841561187716,0.000719467758833719,0.00126451768574943
